usr;condition;sentence;f/s;duration;amplitude
017;vs;20;s;66.5;6.549
017;vs;20;s;50.4;5.0
017;vs;20;s;133.9;7.455
017;vs;20;s;83.9;5.912
017;vs;20;s;67.0;3.419
017;vs;20;s;50.6;0.947
017;vs;20;s;133.2;-21.241
017;vs;20;s;83.5;2.59
017;vs;20;s;99.8;19.15
017;vs;20;s;66.8;-3.161
017;vs;20;s;99.6;-17.206
017;vs;20;s;66.5;-3.197
017;vs;21;f;181.8;0
017;vs;21;f;99.8;0
017;vs;21;f;166.3;0
017;vs;21;f;166.4;0
017;vs;21;f;165.7;0
017;vs;21;f;166.0;0
017;vs;21;f;82.0;0
017;vs;21;f;166.8;0
017;vs;21;f;116.3;0
017;vs;21;f;115.8;0
017;vs;21;f;83.8;0
017;vs;21;f;266.1;0
017;vs;21;f;99.8;0
017;vs;21;f;233.3;0
017;vs;21;f;116.5;0
017;vs;21;f;234.2;0
017;vs;21;f;99.8;0
017;vs;21;f;116.6;0
017;vs;21;f;150.3;0
017;vs;21;f;149.6;0
017;vs;21;f;148.5;0
017;vs;21;f;150.0;0
017;vs;21;f;149.6;0
017;vs;21;f;1365.7;0
017;vs;21;s;66.9;-8.103
017;vs;21;s;101.0;5.906
017;vs;21;s;100.1;7.189
017;vs;21;s;100.3;9.28
017;vs;21;s;66.6;-1.798
017;vs;21;s;84.8;7.638
017;vs;21;s;83.6;-2.304
017;vs;21;s;118.0;10.91
017;vs;21;s;133.1;-23.763
017;vs;21;s;99.9;-4.258
017;vs;21;s;50.7;2.976
017;vs;21;s;116.1;6.996
017;vs;21;s;67.0;3.868
017;vs;21;s;66.8;1.928
017;vs;21;s;82.9;-3.224
017;vs;21;s;99.8;-15.83
017;vs;21;s;117.5;-11.878
017;vs;21;s;100.4;6.103
017;vs;21;s;49.7;7.41
017;vs;21;s;116.8;9.02
017;vs;21;s;84.7;5.519
017;vs;21;s;66.5;1.423
017;vs;21;s;66.3;-3.266
017;vs;21;s;50.1;1.963
017;vs;22;f;233.1;0
017;vs;22;f;266.6;0
017;vs;22;f;99.3;0
017;vs;22;f;133.0;0
017;vs;22;f;266.1;0
017;vs;22;f;99.6;0
017;vs;22;f;116.2;0
017;vs;22;f;166.4;0
017;vs;22;f;84.0;0
017;vs;22;f;83.0;0
017;vs;22;f;82.8;0
017;vs;22;f;100.0;0
017;vs;22;f;117.0;0
017;vs;22;f;566.1;0
017;vs;22;f;198.9;0
017;vs;22;f;1232.5;0
017;vs;22;f;283.7;0
017;vs;22;f;133.4;0
017;vs;22;f;233.3;0
017;vs;22;s;49.9;1.118
017;vs;22;s;134.2;8.203
017;vs;22;s;66.5;1.295
017;vs;22;s;100.4;7.678
017;vs;22;s;83.1;8.921
017;vs;22;s;49.7;-0.835
017;vs;22;s;49.5;4.168
017;vs;22;s;115.9;5.766
017;vs;22;s;49.2;1.983
017;vs;22;s;82.1;-4.288
017;vs;22;s;82.7;4.585
017;vs;22;s;66.5;3.741
017;vs;22;s;50.5;1.152
017;vs;22;s;134.0;-22.539
017;vs;22;s;50.5;-2.096
017;vs;22;s;116.3;6.302
017;vs;22;s;50.2;0.382
017;vs;22;s;251.1;0.706
017;vs;22;s;66.6;-1.834
017;vs;23;f;349.6;0
017;vs;23;f;266.8;0
017;vs;23;f;116.5;0
017;vs;23;f;100.3;0
017;vs;23;f;82.8;0
017;vs;23;f;133.0;0
017;vs;23;f;100.0;0
017;vs;23;f;149.2;0
017;vs;23;f;150.6;0
017;vs;23;f;82.6;0
017;vs;23;f;99.5;0
017;vs;23;f;83.8;0
017;vs;23;f;116.1;0
017;vs;23;f;166.3;0
017;vs;23;f;116.2;0
017;vs;23;f;166.6;0
017;vs;23;f;148.7;0
017;vs;23;f;99.9;0
017;vs;23;f;166.8;0
017;vs;23;f;150.2;0
017;vs;23;f;266.5;0
017;vs;23;f;233.1;0
017;vs;23;f;382.5;0
017;vs;23;f;382.0;0
017;vs;23;f;133.2;0
017;vs;23;f;166.7;0
017;vs;23;s;66.2;-7.427
017;vs;23;s;150.5;-16.852
017;vs;23;s;116.7;5.66
017;vs;23;s;99.3;9.532
017;vs;23;s;66.4;-3.043
017;vs;23;s;50.4;-2.222
017;vs;23;s;66.5;-3.6
017;vs;23;s;116.4;8.105
017;vs;23;s;49.4;3.988
017;vs;23;s;133.5;8.058
017;vs;23;s;66.8;-6.014
017;vs;23;s;67.1;-2.982
017;vs;23;s;50.3;-0.998
017;vs;23;s;66.5;2.119
017;vs;23;s;116.2;8.109
017;vs;23;s;133.4;8.959
017;vs;23;s;116.1;5.713
017;vs;23;s;49.2;-0.829
017;vs;23;s;134.4;-20.457
017;vs;23;s;50.9;-1.769
017;vs;23;s;83.7;-2.559
017;vs;23;s;116.4;12.478
017;vs;23;s;50.5;2.672
017;vs;23;s;49.2;-0.72
017;vs;23;s;49.9;2.1
017;vs;24;f;100.1;0
017;vs;24;f;181.5;0
017;vs;24;f;133.5;0
017;vs;24;f;149.4;0
017;vs;24;f;232.9;0
017;vs;24;f;98.7;0
017;vs;24;f;114.6;0
017;vs;24;f;217.4;0
017;vs;24;f;100.1;0
017;vs;24;f;148.7;0
017;vs;24;f;266.6;0
017;vs;24;f;149.3;0
017;vs;24;f;132.9;0
017;vs;24;f;83.9;0
017;vs;24;f;165.5;0
017;vs;24;f;266.7;0
017;vs;24;f;317.3;0
017;vs;24;f;300.1;0
017;vs;24;f;148.8;0
017;vs;24;f;82.6;0
017;vs;24;f;83.9;0
017;vs;24;f;117.1;0
017;vs;24;f;99.4;0
017;vs;24;f;100.1;0
017;vs;24;f;333.3;0
017;vs;24;f;150.7;0
017;vs;24;f;416.8;0
017;vs;24;s;66.5;-1.092
017;vs;24;s;134.1;8.131
017;vs;24;s;49.1;2.253
017;vs;24;s;66.4;-4.044
017;vs;24;s;49.6;2.24
017;vs;24;s;134.6;9.234
017;vs;24;s;51.5;5.067
017;vs;24;s;49.7;-0.626
017;vs;24;s;67.2;4.262
017;vs;24;s;49.3;2.953
017;vs;24;s;83.9;4.004
017;vs;24;s;66.9;5.151
017;vs;24;s;48.9;-1.245
017;vs;24;s;49.3;-0.972
017;vs;24;s;50.8;-0.99
017;vs;24;s;82.4;7.608
017;vs;24;s;101.0;-22.44
017;vs;24;s;48.7;1.241
017;vs;24;s;49.3;-1.897
017;vs;24;s;133.4;-17.129
017;vs;24;s;66.6;6.371
017;vs;24;s;50.7;0.848
017;vs;24;s;50.3;3.06
017;vs;24;s;49.3;4.585
017;vs;24;s;66.8;2.648
017;vs;24;s;49.1;2.37
017;vs;24;s;116.5;8.83
017;vs;24;s;67.4;4.223
017;vs;24;s;116.6;-18.194
017;vs;24;s;49.5;-1.291
017;vs;26;f;117.6;0
017;vs;26;f;99.9;0
017;vs;26;f;248.5;0
017;vs;26;f;166.5;0
017;vs;26;f;83.9;0
017;vs;26;f;199.5;0
017;vs;26;f;150.2;0
017;vs;26;f;300.0;0
017;vs;26;f;166.3;0
017;vs;26;f;99.5;0
017;vs;26;f;148.9;0
017;vs;26;f;133.1;0
017;vs;26;f;133.3;0
017;vs;26;f;149.3;0
017;vs;26;f;100.8;0
017;vs;26;f;133.1;0
017;vs;26;f;132.4;0
017;vs;26;f;115.7;0
017;vs;26;f;115.6;0
017;vs;26;f;150.6;0
017;vs;26;f;132.9;0
017;vs;26;f;150.8;0
017;vs;26;f;215.9;0
017;vs;26;f;133.3;0
017;vs;26;f;83.7;0
017;vs;26;f;182.5;0
017;vs;26;f;199.0;0
017;vs;26;f;84.0;0
017;vs;26;f;149.6;0
017;vs;26;f;149.6;0
017;vs;26;f;149.4;0
017;vs;26;s;50.5;1.197
017;vs;26;s;116.4;11.961
017;vs;26;s;49.4;-0.965
017;vs;26;s;117.8;-25.969
017;vs;26;s;117.1;7.295
017;vs;26;s;66.6;-4.921
017;vs;26;s;49.2;2.261
017;vs;26;s;66.7;2.513
017;vs;26;s;49.4;1.198
017;vs;26;s;115.9;7.312
017;vs;26;s;66.5;2.093
017;vs;26;s;116.4;9.392
017;vs;26;s;83.7;6.092
017;vs;26;s;49.5;3.438
017;vs;26;s;66.6;3.04
017;vs;26;s;49.2;-12.557
017;vs;26;s;66.6;-6.157
017;vs;26;s;83.3;-3.32
017;vs;26;s;49.4;-1.035
017;vs;26;s;67.2;26.972
017;vs;26;s;50.0;1.358
017;vs;26;s;66.7;1.619
017;vs;26;s;49.3;-11.742
017;vs;26;s;67.1;-6.605
017;vs;26;s;49.4;3.207
017;vs;26;s;84.0;-10.207
017;vs;26;s;66.5;4.387
017;vs;26;s;49.6;-1.348
017;vs;26;s;99.7;10.166
017;vs;26;s;50.7;1.19
017;vs;26;s;50.5;1.006
017;vs;26;s;100.2;-15.174
017;vs;26;s;116.6;-12.05
017;vs;26;s;100.0;6.101
017;vs;26;s;50.0;1.916
017;vs;26;s;50.8;2.315
017;vs;26;s;66.8;2.378
017;vs;27;f;316.3;0
017;vs;27;f;166.1;0
017;vs;27;f;82.4;0
017;vs;27;f;132.7;0
017;vs;27;f;199.6;0
017;vs;27;f;115.1;0
017;vs;27;f;83.2;0
017;vs;27;f;151.4;0
017;vs;27;f;150.0;0
017;vs;27;f;83.7;0
017;vs;27;f;99.3;0
017;vs;27;f;166.0;0
017;vs;27;f;83.9;0
017;vs;27;f;232.8;0
017;vs;27;f;166.5;0
017;vs;27;f;233.3;0
017;vs;27;f;199.7;0
017;vs;27;f;897.4;0
017;vs;27;f;135.0;0
017;vs;27;s;66.4;-2.285
017;vs;27;s;117.6;-19.804
017;vs;27;s;49.2;-1.435
017;vs;27;s;50.7;-0.959
017;vs;27;s;116.8;4.527
017;vs;27;s;66.2;3.395
017;vs;27;s;66.4;-2.767
017;vs;27;s;49.7;3.344
017;vs;27;s;134.6;9.559
017;vs;27;s;50.3;-2.525
017;vs;27;s;99.0;11.017
017;vs;27;s;66.5;2.735
017;vs;27;s;116.3;5.233
017;vs;27;s;117.4;-5.898
017;vs;27;s;49.7;5.526
017;vs;27;s;67.0;3.529
017;vs;27;s;49.4;1.205
017;vs;27;s;100.1;-20.932
017;vs;27;s;66.6;-1.971
017;vs;27;s;83.7;4.857
017;vs;27;s;50.2;1.258
017;vs;27;s;50.2;-1.02
017;vs;27;s;83.1;1.783
017;vs;28;f;116.0;0
017;vs;28;f;183.7;0
017;vs;28;f;132.8;0
017;vs;28;f;100.0;0
017;vs;28;f;233.0;0
017;vs;28;f;133.4;0
017;vs;28;f;133.1;0
017;vs;28;f;133.2;0
017;vs;28;f;182.7;0
017;vs;28;f;166.1;0
017;vs;28;f;116.1;0
017;vs;28;f;149.8;0
017;vs;28;f;132.9;0
017;vs;28;f;149.7;0
017;vs;28;f;166.5;0
017;vs;28;f;82.5;0
017;vs;28;f;117.3;0
017;vs;28;f;1899.0;0
017;vs;28;f;199.7;0
017;vs;28;f;183.9;0
017;vs;28;f;366.4;0
017;vs;28;s;50.5;1.099
017;vs;28;s;49.5;-0.744
017;vs;28;s;133.7;-21.159
017;vs;28;s;50.6;-1.507
017;vs;28;s;49.5;1.673
017;vs;28;s;66.5;2.407
017;vs;28;s;116.8;-5.008
017;vs;28;s;82.8;4.292
017;vs;28;s;117.1;6.344
017;vs;28;s;49.7;3.548
017;vs;28;s;66.4;2.918
017;vs;28;s;50.6;2.022
017;vs;28;s;49.7;-8.089
017;vs;28;s;67.3;3.134
017;vs;28;s;66.3;4.699
017;vs;28;s;66.4;3.949
017;vs;28;s;99.5;6.593
017;vs;28;s;66.3;2.331
017;vs;28;s;66.6;4.761
017;vs;28;s;66.6;2.345
017;vs;28;s;133.9;-25.24
017;vs;28;s;50.7;-1.895
017;vs;28;s;133.4;6.171
017;vs;28;s;49.5;0.688
017;vs;28;s;50.2;1.622
017;vs;28;s;50.4;-0.968
017;vs;28;s;33.1;1.423
017;vs;29;f;217.2;0
017;vs;29;f;133.5;0
017;vs;29;f;116.0;0
017;vs;29;f;132.6;0
017;vs;29;f;116.1;0
017;vs;29;f;98.9;0
017;vs;29;f;82.6;0
017;vs;29;f;332.8;0
017;vs;29;f;199.9;0
017;vs;29;f;149.4;0
017;vs;29;f;550.0;0
017;vs;29;f;298.3;0
017;vs;29;f;249.2;0
017;vs;29;f;366.6;0
017;vs;29;f;82.9;0
017;vs;29;f;166.5;0
017;vs;29;f;166.2;0
017;vs;29;f;199.9;0
017;vs;29;f;99.8;0
017;vs;29;f;598.7;0
017;vs;29;f;382.7;0
017;vs;29;f;233.1;0
017;vs;29;s;84.4;-21.377
017;vs;29;s;133.3;4.18
017;vs;29;s;133.3;8.418
017;vs;29;s;82.9;2.649
017;vs;29;s;134.2;8.441
017;vs;29;s;50.7;1.865
017;vs;29;s;67.6;2.799
017;vs;29;s;49.4;2.278
017;vs;29;s;117.3;5.162
017;vs;29;s;117.5;-26.581
017;vs;29;s;83.7;6.659
017;vs;29;s;82.6;2.476
017;vs;29;s;66.2;-2.094
017;vs;29;s;49.9;0.696
017;vs;29;s;66.5;3.724
017;vs;29;s;50.4;1.372
017;vs;29;s;133.2;-14.531
017;vs;29;s;49.9;-5.537
017;vs;29;s;116.6;11.898
017;vs;29;s;100.1;5.494
017;vs;30;f;150.5;0
017;vs;30;f;166.6;0
017;vs;30;f;100.2;0
017;vs;30;f;132.8;0
017;vs;30;f;100.0;0
017;vs;30;f;166.6;0
017;vs;30;f;133.0;0
017;vs;30;f;116.1;0
017;vs;30;f;99.5;0
017;vs;30;f;116.1;0
017;vs;30;f;133.1;0
017;vs;30;f;82.3;0
017;vs;30;f;100.0;0
017;vs;30;f;133.1;0
017;vs;30;f;515.5;0
017;vs;30;f;84.4;0
017;vs;30;f;199.5;0
017;vs;30;f;132.3;0
017;vs;30;f;150.4;0
017;vs;30;f;316.9;0
017;vs;30;f;349.1;0
017;vs;30;f;349.1;0
017;vs;30;f;99.4;0
017;vs;30;f;748.7;0
017;vs;30;f;99.9;0
017;vs;30;s;66.4;2.343
017;vs;30;s;66.6;4.012
017;vs;30;s;50.8;1.989
017;vs;30;s;49.5;2.16
017;vs;30;s;66.5;3.316
017;vs;30;s;117.5;-5.041
017;vs;30;s;116.2;11.36
017;vs;30;s;66.8;3.909
017;vs;30;s;66.4;4.105
017;vs;30;s;83.2;6.399
017;vs;30;s;50.5;-0.959
017;vs;30;s;82.7;4.451
017;vs;30;s;101.0;-22.361
017;vs;30;s;50.5;-1.415
017;vs;30;s;51.0;5.093
017;vs;30;s;66.7;3.306
017;vs;30;s;66.7;-1.948
017;vs;30;s;66.6;2.242
017;vs;30;s;134.2;-19.922
017;vs;30;s;132.7;-4.212
017;vs;30;s;118.4;8.586
017;vs;30;s;133.4;13.413
017;vs;30;s;49.4;1.4
017;vs;30;s;50.7;-0.883
017;vs;30;s;66.6;1.469
017;vs;30;s;133.1;-7.177
017;vs;30;s;101.6;6.686
017;vs;30;s;50.5;0.959
017;vs;30;s;66.0;2.781
017;vs;30;s;49.9;0.768
017;vs;32;f;149.9;0
017;vs;32;f;84.0;0
017;vs;32;f;215.0;0
017;vs;32;f;83.8;0
017;vs;32;f;100.0;0
017;vs;32;f;132.8;0
017;vs;32;f;117.2;0
017;vs;32;f;133.0;0
017;vs;32;f;133.5;0
017;vs;32;f;150.1;0
017;vs;32;f;149.5;0
017;vs;32;f;166.5;0
017;vs;32;f;233.0;0
017;vs;32;f;232.9;0
017;vs;32;f;133.1;0
017;vs;32;f;248.9;0
017;vs;32;f;99.4;0
017;vs;32;f;99.5;0
017;vs;32;f;83.4;0
017;vs;32;f;299.1;0
017;vs;32;s;83.4;5.436
017;vs;32;s;84.0;-2.675
017;vs;32;s;51.6;10.973
017;vs;32;s;66.7;3.199
017;vs;32;s;66.7;-1.885
017;vs;32;s;100.1;8.421
017;vs;32;s;66.6;3.906
017;vs;32;s;50.8;-1.382
017;vs;32;s;49.4;6.932
017;vs;32;s;66.4;3.059
017;vs;32;s;133.6;-23.044
017;vs;32;s;66.4;3.612
017;vs;32;s;50.5;3.469
017;vs;32;s;50.5;1.785
017;vs;32;s;50.3;1.062
017;vs;32;s;83.8;-4.123
017;vs;32;s;66.6;3.49
017;vs;32;s;134.4;-9.696
017;vs;32;s;133.2;6.15
017;vs;33;f;299.7;0
017;vs;33;f;99.6;0
017;vs;33;f;99.9;0
017;vs;33;f;117.3;0
017;vs;33;f;132.7;0
017;vs;33;f;100.3;0
017;vs;33;f;299.6;0
017;vs;33;f;182.6;0
017;vs;33;f;217.0;0
017;vs;33;f;133.4;0
017;vs;33;f;133.3;0
017;vs;33;f;199.8;0
017;vs;33;f;82.9;0
017;vs;33;f;116.5;0
017;vs;33;f;115.9;0
017;vs;33;f;150.1;0
017;vs;33;f;149.1;0
017;vs;33;f;150.5;0
017;vs;33;f;133.3;0
017;vs;33;f;150.7;0
017;vs;33;f;149.4;0
017;vs;33;f;83.3;0
017;vs;33;f;183.8;0
017;vs;33;f;133.3;0
017;vs;33;f;381.9;0
017;vs;33;f;233.3;0
017;vs;33;f;100.0;0
017;vs;33;f;233.2;0
017;vs;33;f;183.6;0
017;vs;33;f;815.7;0
017;vs;33;f;133.2;0
017;vs;33;f;183.8;0
017;vs;33;s;67.0;-3.699
017;vs;33;s;50.5;-1.853
017;vs;33;s;50.1;-0.814
017;vs;33;s;149.5;-17.924
017;vs;33;s;83.1;4.766
017;vs;33;s;99.7;-6.423
017;vs;33;s;66.8;3.759
017;vs;33;s;66.6;-4.104
017;vs;33;s;133.2;6.377
017;vs;33;s;66.4;-2.725
017;vs;33;s;50.4;3.272
017;vs;33;s;66.6;1.816
017;vs;33;s;49.4;5.267
017;vs;33;s;84.0;3.821
017;vs;33;s;49.5;7.791
017;vs;33;s;50.5;2.119
017;vs;33;s;49.8;3.427
017;vs;33;s;50.7;5.007
017;vs;33;s;117.4;-5.475
017;vs;33;s;66.6;4.581
017;vs;33;s;83.8;3.39
017;vs;33;s;133.7;-23.117
017;vs;33;s;49.5;3.034
017;vs;33;s;83.7;-4.191
017;vs;33;s;217.9;3.165
017;vs;33;s;66.7;4.057
017;vs;33;s;50.4;-1.054
017;vs;33;s;50.4;-1.607
017;vs;33;s;66.7;-2.384
017;vs;33;s;50.2;-2.923
017;vs;35;f;149.5;0
017;vs;35;f;117.0;0
017;vs;35;f;281.5;0
017;vs;35;f;200.1;0
017;vs;35;f;100.1;0
017;vs;35;f;83.6;0
017;vs;35;f;183.5;0
017;vs;35;f;149.5;0
017;vs;35;f;299.8;0
017;vs;35;f;116.3;0
017;vs;35;f;299.8;0
017;vs;35;f;332.0;0
017;vs;35;f;99.7;0
017;vs;35;f;116.5;0
017;vs;35;f;233.1;0
017;vs;35;f;116.7;0
017;vs;35;f;134.0;0
017;vs;35;s;150.5;-24.305
017;vs;35;s;117.0;6.297
017;vs;35;s;49.7;1.907
017;vs;35;s;50.1;-1.212
017;vs;35;s;51.4;7.0
017;vs;35;s;83.9;3.986
017;vs;35;s;66.6;4.888
017;vs;35;s;100.0;3.404
017;vs;35;s;99.7;6.767
017;vs;35;s;49.5;1.704
017;vs;35;s;50.5;-1.558
017;vs;35;s;149.7;-22.248
017;vs;35;s;49.5;3.375
017;vs;35;s;100.0;3.508
017;vs;35;s;50.4;0.806
017;vs;35;s;66.6;3.5
017;vs;35;s;67.7;-3.302
017;vs;35;s;50.2;1.01
017;vs;35;s;150.3;-17.706
017;vs;35;s;66.6;4.523
017;vs;35;s;50.4;0.909
017;vs;35;s;66.7;11.762
017;vs;35;s;49.6;2.439
017;vs;36;f;299.6;0
017;vs;36;f;116.0;0
017;vs;36;f;82.8;0
017;vs;36;f;233.4;0
017;vs;36;f;299.8;0
017;vs;36;f;150.3;0
017;vs;36;f;183.9;0
017;vs;36;f;115.9;0
017;vs;36;f;133.4;0
017;vs;36;f;148.0;0
017;vs;36;f;150.7;0
017;vs;36;f;199.6;0
017;vs;36;f;100.0;0
017;vs;36;f;166.0;0
017;vs;36;f;100.0;0
017;vs;36;f;99.9;0
017;vs;36;f;450.5;0
017;vs;36;f;415.7;0
017;vs;36;f;299.5;0
017;vs;36;f;150.6;0
017;vs;36;f;81.7;0
017;vs;36;f;166.9;0
017;vs;36;s;66.8;-3.822
017;vs;36;s;66.5;-3.196
017;vs;36;s;150.4;-21.43
017;vs;36;s;49.5;-1.134
017;vs;36;s;50.4;3.551
017;vs;36;s;83.6;4.742
017;vs;36;s;82.9;7.407
017;vs;36;s;49.0;6.291
017;vs;36;s;133.2;-6.692
017;vs;36;s;66.2;2.503
017;vs;36;s;82.8;4.445
017;vs;36;s;116.5;7.087
017;vs;36;s;83.9;4.6
017;vs;36;s;100.1;5.324
017;vs;36;s;66.6;3.942
017;vs;36;s;100.5;-24.02
017;vs;36;s;50.5;-1.663
017;vs;36;s;82.7;4.428
017;vs;36;s;66.7;-2.187
017;vs;36;s;50.5;-1.207
017;vs;36;s;84.0;3.516
017;vs;36;s;50.5;1.211
017;vs;36;s;33.4;-1.03
017;vs;37;f;116.0;0
017;vs;37;f;231.9;0
017;vs;37;f;149.3;0
017;vs;37;f;99.6;0
017;vs;37;f;100.0;0
017;vs;37;f;82.8;0
017;vs;37;f;84.1;0
017;vs;37;f;150.1;0
017;vs;37;f;81.7;0
017;vs;37;f;82.8;0
017;vs;37;f;117.2;0
017;vs;37;f;149.5;0
017;vs;37;f;82.8;0
017;vs;37;f;99.8;0
017;vs;37;f;217.4;0
017;vs;37;f;116.0;0
017;vs;37;f;83.8;0
017;vs;37;f;183.4;0
017;vs;37;f;332.4;0
017;vs;37;f;832.9;0
017;vs;37;f;282.4;0
017;vs;37;f;83.8;0
017;vs;37;s;49.3;-0.58
017;vs;37;s;67.5;4.628
017;vs;37;s;99.9;-5.298
017;vs;37;s;48.6;3.153
017;vs;37;s;49.2;2.567
017;vs;37;s;50.7;0.844
017;vs;37;s;50.5;1.849
017;vs;37;s;133.3;6.375
017;vs;37;s;83.2;4.072
017;vs;37;s;101.0;5.008
017;vs;37;s;50.5;1.474
017;vs;37;s;82.7;6.586
017;vs;37;s;82.7;4.143
017;vs;37;s;50.4;-1.834
017;vs;37;s;50.4;-0.936
017;vs;37;s;50.6;5.675
017;vs;37;s;49.2;2.154
017;vs;37;s;50.6;1.6
017;vs;37;s;133.5;-27.434
017;vs;37;s;116.5;6.933
017;vs;37;s;116.8;1.244
017;vs;37;s;50.4;-1.346
017;vs;39;f;100.1;0
017;vs;39;f;183.6;0
017;vs;39;f;82.6;0
017;vs;39;f;166.6;0
017;vs;39;f;166.5;0
017;vs;39;f;133.3;0
017;vs;39;f;166.1;0
017;vs;39;f;133.0;0
017;vs;39;f;99.8;0
017;vs;39;f;84.0;0
017;vs;39;f;82.3;0
017;vs;39;f;117.4;0
017;vs;39;f;132.1;0
017;vs;39;f;166.6;0
017;vs;39;f;450.1;0
017;vs;39;f;99.3;0
017;vs;39;f;117.2;0
017;vs;39;s;133.3;5.662
017;vs;39;s;66.6;-1.953
017;vs;39;s;150.4;-16.97
017;vs;39;s;50.4;3.553
017;vs;39;s;84.6;3.479
017;vs;39;s;66.6;-4.167
017;vs;39;s;49.1;4.021
017;vs;39;s;66.6;2.446
017;vs;39;s;116.0;6.038
017;vs;39;s;66.8;1.921
017;vs;39;s;66.6;5.054
017;vs;39;s;50.7;1.585
017;vs;39;s;83.0;6.352
017;vs;39;s;67.0;2.649
017;vs;39;s;66.6;2.998
017;vs;39;s;118.4;-23.257
017;vs;39;s;84.0;2.623
017;vs;39;s;66.8;-5.146
017;vs;39;s;133.6;-11.906
017;vs;39;s;66.3;2.754
017;vs;40;f;514.8;0
017;vs;40;f;166.4;0
017;vs;40;f;149.0;0
017;vs;40;f;151.0;0
017;vs;40;f;183.4;0
017;vs;40;f;100.0;0
017;vs;40;f;133.2;0
017;vs;40;f;83.7;0
017;vs;40;f;150.2;0
017;vs;40;f;133.0;0
017;vs;40;f;283.8;0
017;vs;40;f;350.0;0
017;vs;40;f;149.1;0
017;vs;40;f;183.8;0
017;vs;40;f;366.3;0
017;vs;40;f;149.4;0
017;vs;40;f;100.0;0
017;vs;40;s;133.5;-21.119
017;vs;40;s;66.5;2.667
017;vs;40;s;49.0;1.004
017;vs;40;s;66.5;-3.141
017;vs;40;s;100.0;4.01
017;vs;40;s;133.0;7.107
017;vs;40;s;116.4;7.546
017;vs;40;s;82.5;4.12
017;vs;40;s;99.9;6.224
017;vs;40;s;83.2;7.112
017;vs;40;s;133.9;6.009
017;vs;40;s;49.1;-14.774
017;vs;40;s;66.9;-4.793
017;vs;40;s;66.7;2.028
017;vs;40;s;66.8;1.594
017;vs;40;s;67.2;-2.893
017;vs;40;s;50.6;-1.731
017;vs;40;s;66.4;-1.548
017;vs;40;s;50.8;-0.92
017;vs;40;s;50.5;2.239
017;vs;41;f;166.5;0
017;vs;41;f;315.4;0
017;vs;41;f;100.0;0
017;vs;41;f;183.4;0
017;vs;41;f;115.6;0
017;vs;41;f;116.0;0
017;vs;41;f;84.3;0
017;vs;41;f;82.9;0
017;vs;41;f;99.9;0
017;vs;41;f;132.5;0
017;vs;41;f;99.6;0
017;vs;41;f;83.8;0
017;vs;41;f;132.6;0
017;vs;41;f;166.2;0
017;vs;41;f;83.9;0
017;vs;41;f;782.8;0
017;vs;41;f;81.7;0
017;vs;41;f;782.2;0
017;vs;41;f;283.1;0
017;vs;41;f;82.6;0
017;vs;41;s;167.7;-22.214
017;vs;41;s;50.4;-1.201
017;vs;41;s;66.6;2.528
017;vs;41;s;100.0;5.404
017;vs;41;s;66.9;3.61
017;vs;41;s;67.5;3.16
017;vs;41;s;49.4;2.311
017;vs;41;s;50.8;-1.061
017;vs;41;s;116.5;9.905
017;vs;41;s;100.2;5.579
017;vs;41;s;66.5;2.847
017;vs;41;s;82.6;4.339
017;vs;41;s;117.9;-25.235
017;vs;41;s;66.6;2.047
017;vs;41;s;66.4;5.696
017;vs;41;s;66.6;-2.131
017;vs;41;s;167.8;-2.522
017;vs;41;s;66.6;3.127
017;vs;41;s;49.2;0.552
017;vs;41;s;66.7;2.154
017;vs;42;f;333.1;0
017;vs;42;f;166.7;0
017;vs;42;f;566.1;0
017;vs;42;f;99.9;0
017;vs;42;f;116.9;0
017;vs;42;f;117.1;0
017;vs;42;f;132.4;0
017;vs;42;f;99.9;0
017;vs;42;f;82.6;0
017;vs;42;f;183.5;0
017;vs;42;f;183.2;0
017;vs;42;f;115.9;0
017;vs;42;f;150.5;0
017;vs;42;f;182.8;0
017;vs;42;f;200.0;0
017;vs;42;f;133.4;0
017;vs;42;s;50.5;0.825
017;vs;42;s;83.4;3.48
017;vs;42;s;150.2;-26.37
017;vs;42;s;83.0;-2.461
017;vs;42;s;117.3;4.629
017;vs;42;s;66.5;2.082
017;vs;42;s;82.9;3.754
017;vs;42;s;100.1;7.302
017;vs;42;s;116.4;5.703
017;vs;42;s;66.6;2.454
017;vs;42;s;66.8;4.948
017;vs;42;s;100.2;-27.454
017;vs;42;s;134.3;6.941
017;vs;42;s;66.6;6.015
017;vs;42;s;116.2;5.425
017;vs;42;s;82.9;3.87
017;vs;43;f;350.2;0
017;vs;43;f;149.3;0
017;vs;43;f;250.2;0
017;vs;43;f;233.2;0
017;vs;43;f;116.2;0
017;vs;43;f;133.1;0
017;vs;43;f;133.2;0
017;vs;43;f;182.8;0
017;vs;43;f;116.2;0
017;vs;43;f;82.6;0
017;vs;43;f;83.8;0
017;vs;43;f;265.3;0
017;vs;43;f;116.7;0
017;vs;43;f;82.8;0
017;vs;43;f;83.4;0
017;vs;43;f;100.2;0
017;vs;43;f;1398.8;0
017;vs;43;f;149.4;0
017;vs;43;f;217.2;0
017;vs;43;s;66.6;-3.473
017;vs;43;s;66.8;-12.48
017;vs;43;s;150.9;-14.334
017;vs;43;s;49.6;-2.507
017;vs;43;s;99.8;3.232
